# İsveççe Swadesh-100 (yazılış esaslı; anlam etiketleri Türkçe dosyayla aynı
# sırada). Yazılış normalizasyonu: å -> o, ä -> ə, ünlü y -> ü, kayıcı j -> y;
# ö korunur. Eylemler mastar (-a). İlk taslak.
ben yag
sen du
biz vi
bu denna
şu den
kim vem
ne vad
değil inte
hep alla
çok monga
bir ett
iki tvo
büyük stor
uzun long
küçük liten
kadın kvinna
adam man
insan person
balık fisk
kuş fogel
köpek hund
bit lus
ağaç trəd
tohum frö
yaprak blad
kök rot
kabuk bark
deri hud
et kött
kan blod
kemik ben
yağ fett
yumurta əgg
boynuz horn
kuyruk svans
tüy fyəder
saç hor
baş huvud
kulak öra
göz öga
burun nəsa
ağız mun
diş tand
dil tunga
tırnak klo
ayak fot
diz knə
el hand
karın mage
boyun hals
göğüs bröst
yürek hyərta
karaciğer lever
içmek dricka
yemek əta
ısırmak bita
görmek se
duymak höra
bilmek veta
uyumak sova
ölmek dö
öldürmek döda
yüzmek simma
uçmak flüga
yürümek go
gelmek komma
yatmak ligga
oturmak sitta
durmak sto
vermek ge
demek səga
güneş sol
ay mone
yıldız styərna
su vatten
yağmur regn
taş sten
kum sand
toprak yord
bulut moln
duman rök
ateş eld
kül aska
yanmak brənna
yol vəg
dağ berg
kırmızı röd
yeşil grön
sarı gul
beyaz vit
kara svart
gece natt
sıcak het
soğuk kall
dolu full
yeni nü
iyi god
yuvarlak rund
kuru torr
ad namn
